9.925000000000000488e-01,7.499999999999999722e-03
5.338095238095237616e-02,9.466190476190476932e-01
2.929365079365078839e-01,7.070634920634920606e-01
9.849999999999999867e-01,1.499999999999999944e-02
1.000000000000000000e+00,0.000000000000000000e+00
8.483214285714282266e-01,1.516785714285714404e-01
1.341031746031745853e-01,8.658968253968255535e-01
8.716031746031747129e-01,1.283968253968254258e-01
1.275119047619047985e-01,8.724880952380952293e-01
9.653333333333332655e-01,3.466666666666666508e-02
1.762142857142857122e-01,8.237857142857143433e-01
1.000000000000000000e+00,0.000000000000000000e+00
7.905317460317461409e-01,2.094682539682539701e-01
7.167539682539683099e-01,2.832460317460318011e-01
7.091031746031747351e-01,2.908968253968253759e-01
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00
8.877981879231878759e-01,1.122018120768119853e-01
9.786666666666667957e-01,2.133333333333333262e-02
9.115079365079366003e-01,8.849206349206349687e-02
9.076785714285715567e-01,9.232142857142858205e-02
9.959999999999999964e-01,4.000000000000000083e-03
2.394880952380952499e-01,7.605119047619044448e-01
3.434761904761904905e-01,6.565238095238093985e-01
9.852500000000000702e-01,1.475000000000000096e-02
7.839953102453099953e-01,2.160046897546897549e-01
1.785836940836940667e-01,8.214163059163058778e-01
8.926388888888887596e-01,1.073611111111110877e-01
1.000000000000000000e+00,0.000000000000000000e+00
1.204285714285714265e-01,8.795714285714285596e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.653333333333332655e-01,3.466666666666666508e-02
9.852500000000000702e-01,1.475000000000000096e-02
2.331626984126984048e-01,7.668373015873015675e-01
6.702222222222221637e-01,3.297777777777777253e-01
2.422124819624818792e-01,7.577875180375178710e-01
2.222222222222222220e-03,9.977777777777777635e-01
2.429801587301587407e-01,7.570198412698414536e-01
9.660714285714284699e-01,3.392857142857143293e-02
9.946666666666666989e-01,5.333333333333333155e-03
